                simTime,               simFrame,               playerId,                     id,                 prevId,                 nextId,            lateralDist,                 yawRel,                curvHor,             curvHorDot,                startDx,              previewDx,                  width,                 height,               curvVert,            curvVertDot,                   type,                  color,
+9.9999997764825821e-03,                      2,                      1,                      0,                     -1,                     -1,+1.9405881166458130e+00,-2.8035880532115698e-03,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+1.9999999552965164e-02,                      3,                      1,                      0,                     -1,                     -1,+1.9405881166458130e+00,-2.8035880532115698e-03,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+2.9999999329447746e-02,                      4,                      1,                      0,                     -1,                     -1,+1.9405881166458130e+00,-2.8035880532115698e-03,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+3.9999999105930328e-02,                      5,                      1,                      0,                     -1,                     -1,+1.9405881166458130e+00,-2.8035880532115698e-03,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+4.9999998882412910e-02,                      6,                      1,                      0,                     -1,                     -1,+1.9405881166458130e+00,-2.8035880532115698e-03,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+5.9999998658895493e-02,                      7,                      1,                      0,                     -1,                     -1,+1.9405881166458130e+00,-2.8035880532115698e-03,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+6.9999998435378075e-02,                      8,                      1,                      0,                     -1,                     -1,+1.9405881166458130e+00,-2.8035880532115698e-03,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+7.9999998211860657e-02,                      9,                      1,                      0,                     -1,                     -1,+1.9405881166458130e+00,-2.8035880532115698e-03,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+8.9999997988343239e-02,                     10,                      1,                      0,                     -1,                     -1,+1.9405881166458130e+00,-2.8035880532115698e-03,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
+9.9999997764825821e-02,                     11,                      1,                      0,                     -1,                     -1,+1.9405881166458130e+00,-2.8035880532115698e-03,+0.0000000000000000e+00,-0.0000000000000000e+00,+0.0000000000000000e+00,+1.0000000000000000e+02,+1.2999999523162842e-01,+1.9999999552965164e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,                      1,                      3,
